CharityKey,CharityName,Organization,City,Region,ContactEmail
100,Emmaüs Lyon,Emmaüs,Lyon,Auvergne-Rhône-Alpes,[email]
101,Emmaüs Paris,Emmaüs,Paris,Île-de-France,[email]
102,Emmaüs Marseille,Emmaüs,Marseille,Provence-Alpes-Côte d'Azur,[email]
103,Restos du Cœur Lyon,Restos du Cœur,Lyon,Auvergne-Rhône-Alpes,[email]
104,Restos du Cœur Paris,Restos du Cœur,Paris,Île-de-France,[email]
105,Restos du Cœur Bordeaux,Restos du Cœur,Bordeaux,Nouvelle-Aquitaine,[email]
106,Secours Populaire Lille,Secours Populaire,Lille,Hauts-de-France,[email]
107,Secours Populaire Nantes,Secours Populaire,Nantes,Pays de la Loire,[email]
108,Secours Populaire Toulouse,Secours Populaire,Toulouse,Occitanie,[email]
109,Croix-Rouge Strasbourg,Croix-Rouge,Strasbourg,Grand Est,[email]
110,Croix-Rouge Paris,Croix-Rouge,Paris,Île-de-France,[email]
111,Croix-Rouge Marseille,Croix-Rouge,Marseille,Provence-Alpes-Côte d'Azur,[email]
