StoreKey,StoreName,City,Region,OpenDate,SquareFootage,Manager,ManagerEmail
1,Downtown Flagship,Seattle,West,2019-03-15,2200,Maria Chen,[email]
2,Pike Place,Seattle,West,2020-06-01,1100,James Wilson,[email]
3,Capitol Hill,Seattle,West,2021-02-20,1450,Aisha Patel,[email]
4,Pearl District,Portland,West,2019-08-10,1800,Tom Rodriguez,[email]
5,Alberta Arts,Portland,West,2022-01-05,1200,Sarah Kim,[email]
6,Hawthorne,Portland,West,2020-11-15,1350,David Park,[email]
7,Union Square,San Francisco,West,2018-05-20,2400,Lisa Zhang,[email]
8,Mission District,San Francisco,West,2021-07-01,1600,Carlos Mendez,[email]
9,Hayes Valley,San Francisco,West,2022-09-10,1100,Emma Thompson,[email]
10,Marina,San Francisco,West,2020-04-25,1500,Kevin O'Brien,[email]
11,North Beach,San Francisco,West,2023-01-15,1250,Nina Patel,[email]
12,SoMa,San Francisco,West,2019-10-01,1900,Michael Chang,[email]
