launch_id,mission_name,launch_date,year,rocket_id,site_id,customer_id,payload_type,payload_mass_kg,target_orbit,outcome,landing_outcome,recovery_attempted,turnaround_days,revenue_usd,analyst_email
SX-0001,Crew-88,2010-02-27,2010,F9-B1,SLC40,C001,Cargo (Dragon),6954,ISS,Success,N/A,False,,71124424,[email]
SX-0002,Dragon-55,2010-11-24,2010,F9-B1,SLC40,C005,Satellite - Commercial,2416,GTO,Success,N/A,False,,76392398,[email]
SX-0003,Iridium NEXT-57,2011-01-13,2011,F9-B1,SLC40,C001,Science Probe,7219,LEO,Failure,N/A,False,,68895371,[email]
SX-0004,NROL-48,2011-05-21,2011,F9-B1,SLC40,C010,Satellite - Commercial,3221,MEO,Success,N/A,False,,69727758,[email]
SX-0005,Arabsat-46,2012-03-12,2012,F9-B1,SLC40,C006,Satellite - Commercial,4987,GTO,Success,N/A,False,,59672066,[email]
SX-0006,O3b-96,2012-04-24,2012,F9-B1,SLC40,C009,Satellite - Commercial,6586,GEO,Success,N/A,False,,58172940,[email]
SX-0007,Transporter-53,2012-05-05,2012,F9-B1,SLC40,C001,Cargo (Dragon),2203,ISS,Failure,N/A,False,,75660348,[email]
SX-0008,USSF-05,2013-02-22,2013,F9-B1,SLC40,C005,Satellite - Commercial,2885,GEO,Failure,N/A,False,,77182017,[email]
SX-0009,Crew-52,2013-10-07,2013,F9-B1,SLC4E,C001,Cargo (Dragon),3864,TLI,Success,N/A,False,,62863072,[email]
SX-0010,USSF-69,2013-12-13,2013,F9-B1,SLC4E,C005,Satellite - Commercial,5274,MEO,Success,N/A,False,,62941046,[email]
SX-0011,SES-45,2014-01-16,2014,F9-B1,SLC4E,C001,Cargo (Dragon),4174,TLI,Success,N/A,False,,73670716,[email]
SX-0012,Iridium NEXT-56,2014-01-17,2014,F9-B1,SLC40,C007,Cargo (Dragon),6723,LEO,Success,N/A,False,,54045664,[email]
SX-0013,OneWeb-85,2014-02-14,2014,F9-B3,SLC4E,C006,Satellite - Commercial,4704,MEO,Success,N/A,False,84.0,61194470,[email]
SX-0014,CRS-25,2014-02-17,2014,F9-B1,SLC4E,C005,Satellite - Commercial,4422,MEO,Success,N/A,False,,65352051,[email]
SX-0015,Starlink-27,2014-08-05,2014,F9-B1,SLC4E,C006,Satellite - Commercial,2003,GEO,Success,N/A,False,,65606980,[email]
SX-0016,Intelsat-95,2014-10-30,2014,F9-B3,SLC4E,C005,Satellite - Commercial,3750,MEO,Success,N/A,False,107.0,59824141,[email]
SX-0017,Transporter-26,2015-01-14,2015,F9-B3,SLC40,C004,Satellite - Commercial,4542,GTO,Failure,Failure,True,96.0,45549571,N/A
SX-0018,Iridium NEXT-90,2015-04-12,2015,F9-B1,SLC40,C010,Satellite - Commercial,6715,GTO,Success,N/A,False,,64367418,[email]
SX-0019,Crew-23,2015-04-22,2015,F9-B3,SLC40,C006,Satellite - Commercial,2873,GEO,Success,Success,True,377.0,56654049,[email]
SX-0020,AsiaSat-72,2015-04-30,2015,F9-B1,SLC40,C006,Satellite - Commercial,5806,MEO,Success,N/A,False,,70077212,[email]
SX-0021,Starlink-97,2015-09-16,2015,F9-B3,SLC4E,C010,Satellite - Commercial,5888,GEO,Failure,Failure,True,147.0,63896914,[email]
SX-0022,Starlink-43,2015-10-15,2015,F9-B3,SLC40,C010,Satellite - Commercial,4340,GTO,Success,Success,True,184.0,65093103,[email]
SX-0023,Crew-09,2015-11-05,2015,F9-B1,SLC40,C006,Satellite - Commercial,3251,MEO,Success,N/A,False,,65201433,[email]
SX-0024,Arabsat-99,2016-04-22,2016,F9-B3,SLC4E,C010,Satellite - Commercial,5441,GEO,Success,Success,True,320.0,66286395,[email]
SX-0025,USSF-54,2016-05-22,2016,F9-B3,SLC4E,C010,Satellite - Commercial,4446,GEO,Success,Failure,True,296.0,61819102,[email]
SX-0026,Dragon-87,2016-08-02,2016,F9-B3,SLC40,C009,Satellite - Commercial,5185,GEO,Success,Failure,True,228.0,61294080,[email]
SX-0027,Dragon-55,2016-08-17,2016,F9-B3,SLC40,C003,Satellite - Government,1722,MEO,Failure,Failure,True,90.0,64504155,[email]
SX-0028,Starlink-97,2016-10-06,2016,F9-B3,SLC4E,C001,Cargo (Dragon),4677,ISS,Success,Success,True,236.0,50676109,[email]
SX-0029,Dragon-09,2016-10-28,2016,F9-B3,SLC40,C009,Satellite - Commercial,4866,GTO,Success,Success,True,354.0,45905808,TBD
SX-0030,Intelsat-86,2016-11-28,2016,F9-B3,SLC40,C003,Satellite - Government,3454,MEO,Failure,Failure,True,79.0,57689315,[email]
SX-0031,Iridium NEXT-15,2016-12-25,2016,F9-B3,SLC4E,C009,Satellite - Commercial,6974,MEO,Failure,Success,True,104.0,66706217,[email]
SX-0032,Iridium NEXT-26,2017-01-04,2017,F9-B3,SLC40,C010,Satellite - Commercial,5074,GEO,Failure,Failure,True,59.0,58322201,[email]
SX-0033,Transporter-06,2017-01-23,2017,F9-B4,SLC40,C003,Satellite - Government,2491,GTO,Success,Success,True,198.0,56986768,[email]
SX-0034,GPS-56,2017-02-17,2017,F9-B4,SLC40,C006,Satellite - Commercial,5441,GEO,Success,Success,True,206.0,59300664,[email]
SX-0035,Transporter-69,2017-02-19,2017,F9-B3,SLC40,C008,Satellite - Commercial,4212,MEO,Success,Failure,True,268.0,55459659,[email]
SX-0036,Arabsat-58,2017-02-22,2017,F9-B4,SLC4E,C010,Satellite - Commercial,2709,GEO,Success,Success,True,145.0,61885716,[email]
SX-0037,Intelsat-28,2017-03-21,2017,F9-B4,LC39A,C010,Satellite - Commercial,4662,GTO,Success,Success,True,202.0,62951228,[email]
SX-0038,Crew-11,2030-11-01,2017,F9-B3,LC39A,C006,Satellite - Commercial,2083,MEO,Success,Success,True,144.0,61201679,[email]
SX-0039,Transporter-03,2017-04-21,2017,F9-B3,SLC40,C010,Satellite - Commercial,6020,GEO,Success,Failure,True,68.0,51620300,[email]
SX-0040,AsiaSat-45,2017-05-16,2017,F9-B3,SLC40,C008,Satellite - Commercial,5876,MEO,Success,Failure,True,238.0,67424207,[email]
SX-0041,GPS-93,2017-05-23,2017,F9-B4,SLC4E,C006,Satellite - Commercial,4059,GTO,Success,Success,True,119.0,52099828,[email]
SX-0042,Iridium NEXT-76,2017-06-22,2017,F9-B4,LC39A,C010,Satellite - Commercial,5966,GEO,Success,Success,True,289.0,58427791,[email]
SX-0043,AsiaSat-17,2017-06-24,2017,F9-B3,SLC4E,C003,Satellite - Government,1615,GTO,Success,Success,True,161.0,46024103,[email]
SX-0044,USSF-02,2017-06-26,2017,F9-B3,SLC4E,C010,Satellite - Commercial,6021,GTO,Success,Success,True,314.0,51397634,[email]
SX-0045,USSF-09,2017-07-03,2017,F9-B3,SLC4E,C009,Satellite - Commercial,5913,GTO,Success,Success,True,226.0,56064297,[email]
SX-0046,GPS-32,2017-07-14,2017,F9-B4,LC39A,C008,Satellite - Commercial,6610,GEO,Success,Success,True,81.0,57556643,[email]
SX-0047,Intelsat-57,2017-08-05,2017,F9-B3,LC39A,C010,Satellite - Commercial,6280,GEO,Failure,Success,True,173.0,64353749,[email]
SX-0048,Dragon-28,2017-11-06,2017,F9-B3,LC39A,C006,Satellite - Commercial,2812,GTO,Success,Failure,True,156.0,59859633,
SX-0049,Iridium NEXT-77,2017-12-24,2017,F9-B3,SLC40,C003,Satellite - Government,4846,SSO,Success,Success,True,261.0,51553334,[email]
SX-0050,Transporter-81,2018-01-24,2018,F9-B5,LC39A,C006,Satellite - Commercial,3912,GEO,Success,Success,True,322.0,80234668,[email]
SX-0051,GPS-08,2018-02-05,2018,F9-B5,SLC40,C009,Satellite - Commercial,4176,GTO,Success,Failure,True,105.0,84197751,[email]
SX-0052,AsiaSat-70,2018-02-10,2018,F9-B5,SLC40,C009,Satellite - Commercial,5297,GEO,Success,Success,True,273.0,73498429,[email]
SX-0053,USSF-74,2018-02-10,2018,F9-B4,LC39A,C009,Satellite - Commercial,3875,MEO,Success,Success,True,321.0,66392691,[email]
SX-0054,Intelsat-36,2018-02-21,2018,F9-B5,SLC40,C010,Satellite - Commercial,6251,MEO,Success,Success,True,113.0,90357906,[email]
SX-0055,OneWeb-86,2018-03-05,2018,FH-C,LC39A,C008,Satellite - Commercial,5345,GEO,Failure,Success,True,74.0,124740049,[email]
SX-0056,Intelsat-12,2018-04-09,2018,F9-B5,LC39A,C009,Satellite - Commercial,6506,GTO,Success,Failure,True,182.0,67909825,[email]
SX-0057,USSF-70,2018-04-27,2018,F9-B4,LC39A,C012,Satellite - Commercial,2009,MEO,Failure,Failure,True,257.0,54298070,[email]
SX-0058,Crew-35,,2018,F9-B5,LC39A,C010,Satellite - Commercial,5621,GTO,,Success,True,302.0,64250048,[email]
SX-0059,Iridium NEXT-21,2018-05-29,2018,F9-B5,LC39A,C009,Satellite - Commercial,6987,GTO,Success,Failure,True,180.0,76907796,[email]
SX-0060,USSF-20,2018-05-31,2018,FH-C,LC39A,C001,Science Probe,5780,TLI,Failure,Failure,True,276.0,128010306,[email]
SX-0061,Intelsat-71,2018-07-05,2018,F9-B5,LC39A,C010,Satellite - Commercial,5868,GTO,Success,Success,True,95.0,71865118,[email]
SX-0062,Arabsat-65,2018-07-13,2018,F9-B5,SLC40,C012,Satellite - Commercial,5399,GEO,Success,Failure,True,157.0,85039566,[email]
SX-0063,Intelsat-69,2018-08-24,2018,F9-B5,LC39A,C008,Satellite - Commercial,6011,GTO,Failure,Failure,True,268.0,70705486,[email]
SX-0064,SES-30,2018-10-02,2018,FH-C,LC39A,C009,Satellite - Commercial,3956,MEO,Failure,Failure,True,231.0,89205204,[email]
SX-0065,NROL-17,2018-10-10,2018,FH-C,LC39A,C008,Satellite - Commercial,3246,GEO,Success,Failure,True,278.0,129437684,[email]
SX-0066,NROL-93,2018-10-23,2018,F9-B5,SLC40,C012,Satellite - Commercial,6308,GEO,Failure,Success,True,94.0,72660855,[email]
SX-0067,GPS-43,2018-11-13,2018,F9-B5,LC39A,C001,Science Probe,7105,TLI,Success,Success,True,366.0,86209166,[email]
SX-0068,Dragon-88,2018-11-18,2018,FH-C,LC39A,C006,Satellite - Commercial,2560,GTO,Failure,Success,True,168.0,130837641,[email]
SX-0069,CRS-89,2018-12-05,2018,F9-B4,SLC40,C009,Satellite - Commercial,2823,GEO,Success,Failure,True,174.0,65327041,[email]
SX-0070,AsiaSat-53,2018-12-27,2018,F9-B4,SLC40,C006,Satellite - Commercial,3192,GTO,Success,Success,True,310.0,60340508,[email]
SX-0071,Arabsat-75,2019-03-25,2019,F9-B5,SLC4E,C003,Satellite - Government,3472,SSO,Success,Failure,True,94.0,67300481,[email]
SX-0072,Dragon-70,2019-04-18,2019,F9-B5,LC39A,C015,Satellite - Commercial,5811,GEO,Success,Failure,True,101.0,62526936,[email]
SX-0073,SES-62,,2019,F9-B5,LC39A,C009,Satellite - Commercial,4474,GTO,Success,Success,True,75.0,67451751,[email]
SX-0074,NROL-73,,2019,F9-B5,LC39A,C009,Satellite - Commercial,5242,GEO,Success,Failure,True,372.0,83766095,[email]
SX-0075,Dragon-25,2019-07-01,2019,F9-B5,LC39A,C015,Satellite - Commercial,4886,GTO,Success,Success,True,338.0,67856398,[email]
SX-0076,OneWeb-94,2019-07-06,2019,F9-B5,SLC40,C002,Starlink Batch,16373,LEO,Success,Success,True,88.0,63017521,[email]
SX-0077,AsiaSat-65,2019-07-09,2019,F9-B5,LC39A,C010,Satellite - Commercial,6418,GEO,Success,Success,True,160.0,85338749,[email]
SX-0078,GPS-19,2019-07-14,2019,F9-B5,LC39A,C015,Satellite - Commercial,2943,GEO,Success,Success,True,136.0,86233238,[email]
SX-0079,Intelsat-48,2019-08-21,2019,FH-C,LC39A,C010,Satellite - Commercial,6395,GTO,Success,Success,True,365.0,119994356,[email]
SX-0080,Arabsat-72,2019-11-22,2019,F9-B5,LC39A,C012,Satellite - Commercial,2205,MEO,Success,Success,True,188.0,87894965,[email]
SX-0081,GPS-18,2019-12-10,2019,F9-B5,LC39A,C002,Starlink Batch,15672,LEO,Failure,Success,True,44.0,88829785,[email]
SX-0082,Intelsat-48,2019-12-16,2019,F9-B5,SLC40,C015,Satellite - Commercial,3111,GEO,Success,Failure,True,364.0,88923830,[email]
SX-0083,NROL-89,2019-12-26,2019,FH-C,LC39A,C003,Satellite - Government,4843,SSO,Success,Failure,True,210.0,96783821,[email]
SX-0084,Arabsat-83,2020-01-17,2020,F9-B5,LC39A,C002,Starlink Batch,16230,LEO,Success,Success,True,204.0,62125585,[email]
SX-0085,Dragon-28,2020-01-29,2020,F9-B5,SLC40,C002,Starlink Batch,14375,LEO,Failure,Failure,True,349.0,79580711,[email]
SX-0086,Crew-76,2020-02-03,2020,F9-B5,LC39A,C001,Cargo (Dragon),6625,TLI,Success,Success,True,131.0,84813547,[email]
SX-0087,CRS-70,2020-02-06,2020,F9-B5,SLC4E,C006,Satellite - Commercial,4271,GTO,Success,Success,True,149.0,84375191,[email]
SX-0088,CRS-34,2020-03-24,2020,F9-B5,SLC4E,C001,Science Probe,3949,LEO,Success,Failure,True,47.0,64121770,N/A
SX-0089,O3b-14,2020-03-28,2020,F9-B5,SLC40,C002,Starlink Batch,16102,LEO,Success,Failure,True,252.0,75490736,[email]
SX-0090,SES-88,2020-04-18,2020,FH-C,LC39A,C001,Science Probe,2498,ISS,Success,Failure,True,76.0,108700235,[email]
SX-0091,Starlink-80,2020-04-22,2020,F9-B5,SLC40,C002,Starlink Batch,14516,LEO,Success,Success,True,345.0,77948745,[email]
SX-0092,GPS-84,2020-04-27,2020,F9-B5,LC39A,C013,Satellite - Government,2312,GTO,Success,Success,True,354.0,86762842,[email]
SX-0093,USSF-59,2020-05-05,2020,FH-C,LC39A,C002,Starlink Batch,15388,LEO,Success,Success,True,225.0,105457948,[email]
SX-0094,Arabsat-61,2020-05-17,2020,F9-B5,LC39A,C006,Satellite - Commercial,3250,MEO,Success,Success,True,55.0,63050427,[email]
SX-0095,CRS-72,2020-05-18,2020,F9-B5,LC39A,C002,Starlink Batch,17325,LEO,Success,Failure,True,51.0,77981922,[email]
SX-0096,NROL-37,2020-06-10,2020,FH-C,LC39A,C006,Satellite - Commercial,5464,MEO,Success,Failure,True,328.0,100938394,[email]
SX-0097,OneWeb-72,2020-06-15,2020,F9-B5,SLC4E,C002,Starlink Batch,14443,LEO,Success,Success,True,209.0,63763792,[email]
SX-0098,O3b-79,2020-07-13,2020,F9-B5,LC39A,C002,Starlink Batch,17352,LEO,Success,Failure,True,366.0,79677379,[email]
SX-0099,OneWeb-01,2020-07-24,2020,F9-B5,SLC40,C003,Satellite - Government,4031,SSO,Success,Failure,True,113.0,86526360,TBD
SX-0100,Iridium NEXT-68,2020-08-24,2020,FH-C,LC39A,C013,Satellite - Government,1751,MEO,Success,Success,True,131.0,103720885,[email]
SX-0101,GPS-07,2020-09-30,2020,F9-B5,SLC4E,C006,Satellite - Commercial,6649,MEO,Success,Failure,True,100.0,65045908,[email]
SX-0102,Starlink-28,2020-10-12,2020,FH-C,LC39A,C001,Science Probe,5978,ISS,Success,Success,True,283.0,92268134,[email]
SX-0103,Dragon-40,2020-10-17,2020,F9-B5,LC39A,C002,Starlink Batch,16158,LEO,Success,Success,True,44.0,66948630,[email]
SX-0104,OneWeb-16,2020-11-07,2020,FH-C,LC39A,C001,Science Probe,3124,ISS,Success,Failure,True,24.0,109010869,[email]
SX-0105,AsiaSat-86,2020-11-21,2020,F9-B5,SLC4E,C002,Starlink Batch,16049,LEO,Success,Failure,True,202.0,62473076,[email]
SX-0106,SES-74,2020-11-23,2020,F9-B5,SLC40,C013,Satellite - Government,4064,GTO,Success,Success,True,228.0,81691393,[email]
SX-0107,Intelsat-89,2020-11-27,2020,F9-B5,SLC40,C003,Satellite - Government,2907,GTO,Success,Failure,True,206.0,62957115,[email]
SX-0108,USSF-40,2020-12-16,2020,F9-B5,LC39A,C002,Starlink Batch,15621,LEO,Success,Success,True,194.0,66980397,[email]
SX-0109,OneWeb-45,2020-12-18,2020,F9-B5,SLC40,C002,Starlink Batch,17179,LEO,Success,Success,True,393.0,89190433,[email]
SX-0110,CRS-98,2021-01-25,2021,F9-B5,SLC40,C002,Starlink Batch,16467,LEO,Success,Success,True,356.0,62571901,[email]
SX-0111,OneWeb-20,2021-02-16,2021,F9-B5,LC39A,C015,Satellite - Commercial,4647,MEO,Success,Failure,True,246.0,62358830,[email]
SX-0112,Starlink-60,2021-02-26,2021,F9-B5,LC39A,C002,Starlink Batch,14303,LEO,Success,Success,True,252.0,61433858,[email]
SX-0113,O3b-77,2021-03-12,2021,F9-B5,SLC40,C002,Starlink Batch,14369,LEO,Success,Failure,True,280.0,71892146,[email]
SX-0114,O3b-61,2021-03-13,2021,F9-B5,SLC40,C008,Satellite - Commercial,3542,GEO,Success,Failure,True,277.0,64848461,[email]
SX-0115,Dragon-23,,2021,F9-B5,SLC40,C015,Satellite - Commercial,2690,MEO,Success,Failure,True,41.0,67769473,[email]
SX-0116,Transporter-44,2021-03-20,2021,F9-B5,SLC4E,C015,Satellite - Commercial,5173,GEO,Success,Failure,True,368.0,78326258,[email]
SX-0117,Starlink-93,2021-03-23,2021,F9-B5,LC39A,C002,Starlink Batch,15163,LEO,Success,Success,True,357.0,89376962,[email]
SX-0118,OneWeb-40,2021-04-19,2021,F9-B5,LC39A,C002,Starlink Batch,17754,LEO,Success,Success,True,356.0,81359170,[email]
SX-0119,OneWeb-17,2021-04-23,2021,F9-B5,SLC40,C002,Starlink Batch,17242,LEO,Success,Success,True,364.0,81490350,[email]
SX-0120,CRS-28,2021-05-07,2021,F9-B5,LC39A,C002,Starlink Batch,15265,LEO,Success,Success,True,195.0,88872198,[email]
SX-0121,USSF-13,2021-05-15,2021,F9-B5,SLC4E,C002,Starlink Batch,15211,LEO,Failure,Success,True,280.0,83541872,[email]
SX-0122,CRS-89,2021-05-16,2021,F9-B5,LC39A,C001,Cargo (Dragon),6892,LEO,Success,Success,True,340.0,84692668,[email]
SX-0123,O3b-37,2021-06-11,2021,F9-B5,SLC40,C015,Satellite - Commercial,3945,GEO,Success,Success,True,250.0,67355188,[email]
SX-0124,O3b-57,2021-07-05,2021,F9-B5,LC39A,C002,Starlink Batch,16778,LEO,Failure,Success,True,257.0,83498572,[email]
SX-0125,USSF-33,2021-07-22,2021,F9-B5,LC39A,C008,Satellite - Commercial,6953,GTO,Failure,Failure,True,47.0,79631547,[email]
SX-0126,GPS-98,2021-07-24,2021,F9-B5,SLC40,C008,Satellite - Commercial,3021,GEO,Success,Success,True,103.0,68524657,[email]
SX-0127,Intelsat-45,2021-08-05,2021,F9-B5,LC39A,C002,Starlink Batch,17345,LEO,Success,Failure,True,34.0,72809141,[email]
SX-0128,NROL-41,2021-08-08,2021,F9-B5,LC39A,C008,Satellite - Commercial,5071,GTO,Success,Failure,True,71.0,85601165,[email]
SX-0129,Iridium NEXT-18,2021-08-23,2021,F9-B5,SLC4E,C002,Starlink Batch,15935,LEO,Success,Failure,True,382.0,74443670,[email]
SX-0130,O3b-68,2021-09-10,2021,F9-B5,SLC40,C001,Science Probe,3224,TLI,Success,Success,True,237.0,63652283,[email]
