launch_id,mission_name,launch_date,year,rocket_id,site_id,customer_id,payload_type,payload_mass_kg,target_orbit,outcome,landing_outcome,recovery_attempted,turnaround_days,revenue_usd,analyst_email
SX-0131,Transporter-80,2021-09-13,2021,F9-B5,LC39A,C002,Starlink Batch,16617,LEO,Success,Success,True,255.0,62193635,[email]
SX-0132,SES-01,2021-09-18,2021,F9-B5,SLC40,C008,Satellite - Commercial,3176,GEO,Success,Success,True,335.0,70937403,[email]
SX-0133,AsiaSat-70,2021-10-03,2021,F9-B5,SLC4E,C013,Satellite - Government,4454,MEO,Success,Success,True,280.0,84010331,[email]
SX-0134,Starlink-96,2021-10-15,2021,F9-B5,SLC40,C008,Satellite - Commercial,5169,GEO,Success,Success,True,29.0,71066380,[email]
SX-0135,NROL-46,2021-10-26,2021,F9-B5,SLC4E,C003,Satellite - Government,4223,MEO,Success,Success,True,300.0,70507199,[email]
SX-0136,Transporter-59,2021-10-27,2021,F9-B5,LC39A,C015,Satellite - Commercial,2516,MEO,Success,Failure,True,39.0,69147293,[email]
SX-0137,USSF-70,2021-11-18,2021,F9-B5,SLC40,C002,Starlink Batch,15631,LEO,Success,Success,True,263.0,67937410,[email]
SX-0138,OneWeb-35,2021-11-26,2021,F9-B5,LC39A,C002,Starlink Batch,16685,LEO,Success,Success,True,84.0,84400173,[email]
SX-0139,Iridium NEXT-64,2021-12-02,2021,F9-B5,LC39A,C013,Satellite - Government,3030,SSO,Success,Success,True,209.0,88167960,[email]
SX-0140,USSF-24,2021-12-15,2021,F9-B5,SLC40,C002,Starlink Batch,16467,LEO,Success,Success,True,300.0,69157057,TBD
SX-0141,Iridium NEXT-55,2022-01-01,2022,F9-B5,LC39A,C002,Starlink Batch,16468,LEO,Success,Success,True,106.0,81096408,[email]
SX-0142,Dragon-08,2022-01-02,2022,F9-B5,SLC40,C013,Satellite - Government,5063,SSO,Success,Failure,True,59.0,80536194,[email]
SX-0143,Dragon-57,2022-01-06,2022,F9-B5,SLC4E,C002,Starlink Batch,16488,LEO,Failure,Success,True,38.0,64105835,[email]
SX-0144,CRS-87,2022-01-10,2022,F9-B5,LC39A,C012,Satellite - Commercial,2265,MEO,Success,Failure,True,251.0,88907029,[email]
SX-0145,Dragon-36,2022-01-30,2022,F9-B5,SLC40,C013,Satellite - Government,4760,SSO,Success,Success,True,148.0,89259679,[email]
SX-0146,Starlink-34,2022-02-02,2022,F9-B5,LC39A,C002,Starlink Batch,14482,LEO,Success,Failure,True,381.0,73755134,[email]
SX-0147,Intelsat-23,2022-02-05,2022,F9-B5,LC39A,C002,Starlink Batch,14303,LEO,Success,Success,True,386.0,73720102,[email]
SX-0148,Starlink-39,2022-02-10,2022,F9-B5,LC39A,C012,Satellite - Commercial,6505,MEO,Success,Success,True,101.0,81761044,[email]
SX-0149,Transporter-18,2022-02-13,2022,FH-C,LC39A,C012,Satellite - Commercial,2994,GTO,Success,Success,True,142.0,121799784,[email]
SX-0150,O3b-12,2022-02-24,2022,F9-B5,LC39A,C002,Starlink Batch,14531,LEO,Success,Failure,True,54.0,69625115,[email]
SX-0151,OneWeb-83,2022-02-27,2022,FH-C,LC39A,C013,Satellite - Government,2104,MEO,Success,Success,True,58.0,106941386,[email]
SX-0152,O3b-24,2022-02-27,2022,FH-C,LC39A,C015,Satellite - Commercial,6516,MEO,Success,Success,True,87.0,106183788,[email]
SX-0153,Iridium NEXT-29,2022-02-28,2022,F9-B5,SLC4E,C002,Starlink Batch,17828,LEO,Success,Success,True,198.0,88866616,[email]
SX-0154,Starlink-17,2022-03-06,2022,F9-B5,SLC40,C002,Starlink Batch,16256,LEO,Success,Success,True,341.0,69430161,[email]
SX-0155,Dragon-80,2022-03-07,2022,F9-B5,SLC4E,C002,Starlink Batch,14701,LEO,Success,Success,True,389.0,87495326,[email]
SX-0156,Transporter-74,2022-03-20,2022,F9-B5,SLC40,C008,Satellite - Commercial,2372,MEO,TBD,Success,True,156.0,79931568,[email]
SX-0157,Starlink-62,2022-03-22,2022,F9-B5,SLC40,C003,Satellite - Government,3872,GTO,Success,Success,True,146.0,84561347,[email]
SX-0158,SES-62,,2022,FH-C,LC39A,C003,Satellite - Government,2794,SSO,Success,Success,True,258.0,96205604,[email]
SX-0159,OneWeb-52,2022-04-02,2022,F9-B5,LC39A,C002,Starlink Batch,17525,LEO,Success,Success,True,87.0,83234049,[email]
SX-0160,Crew-19,2022-04-12,2022,F9-B5,SLC40,C015,Satellite - Commercial,4191,GEO,Success,Success,True,70.0,61825749,[email]
SX-0161,Arabsat-74,2022-05-03,2022,F9-B5,LC39A,C008,Satellite - Commercial,3308,GEO,Success,Failure,True,390.0,69728354,[email]
SX-0162,SES-65,2022-05-04,2022,F9-B5,LC39A,C013,Satellite - Government,1689,MEO,Success,Success,True,255.0,89445601,[email]
SX-0163,Dragon-61,2022-05-09,2022,F9-B5,LC39A,C008,Satellite - Commercial,6894,MEO,Success,Success,True,167.0,76481226,[email]
SX-0164,NROL-52,2022-05-15,2022,F9-B5,SLC4E,C003,Satellite - Government,4803,SSO,Success,Success,True,47.0,77493991,[email]
SX-0165,AsiaSat-36,2022-05-17,2022,F9-B5,LC39A,C002,Starlink Batch,17130,LEO,Success,Success,True,340.0,80814018,[email]
SX-0166,AsiaSat-47,2022-05-31,2022,F9-B5,SLC40,C002,Starlink Batch,15388,LEO,Success,Success,True,94.0,66301595,[email]
SX-0167,AsiaSat-59,2022-06-02,2022,F9-B5,SLC40,C003,Satellite - Government,4228,SSO,Success,Success,True,97.0,78578754,[email]
SX-0168,O3b-95,2022-06-07,2022,F9-B5,LC39A,C002,Starlink Batch,15609,LEO,Failure,Success,True,174.0,78200798,[email]
SX-0169,OneWeb-87,2022-06-15,2022,F9-B5,LC39A,C015,Satellite - Commercial,2136,GEO,Success,Success,True,77.0,89843925,[email]
SX-0170,Transporter-75,2022-06-24,2022,F9-B5,SLC40,C002,Starlink Batch,16685,LEO,Success,Success,True,316.0,67160428,[email]
SX-0171,USSF-88,2022-07-05,2022,F9-B5,LC39A,C008,Satellite - Commercial,5114,GTO,Success,Success,True,145.0,61251850,[email]
SX-0172,SES-89,2022-07-11,2022,FH-C,LC39A,C002,Starlink Batch,14620,LEO,Success,Success,True,125.0,105212973,[email]
SX-0173,Intelsat-68,2022-07-15,2022,F9-B5,SLC40,C013,Satellite - Government,4162,GTO,Success,Success,True,213.0,69759640,[email]
SX-0174,Intelsat-25,2022-07-17,2022,F9-B5,LC39A,C013,Satellite - Government,3665,GTO,Success,Success,True,147.0,68712042,[email]
SX-0175,Iridium NEXT-63,2022-08-11,2022,F9-B5,LC39A,C002,Starlink Batch,16827,LEO,Success,Success,True,183.0,74766073,[email]
SX-0176,Arabsat-51,2022-08-21,2022,F9-B5,LC39A,C002,Starlink Batch,15555,LEO,Success,Success,True,197.0,89081457,[email]
SX-0177,Arabsat-57,2022-08-28,2022,F9-B5,SLC40,C002,Starlink Batch,15418,LEO,Success,Success,True,356.0,68031785,[email]
SX-0178,Iridium NEXT-35,2022-09-01,2022,F9-B5,SLC4E,C002,Starlink Batch,16302,LEO,Success,Success,True,91.0,63593181,[email]
SX-0179,Dragon-30,2022-09-06,2022,FH-C,LC39A,C008,Satellite - Commercial,6350,GTO,Success,Success,True,47.0,91673640,[email]
SX-0180,Dragon-61,2022-09-08,2022,F9-B5,SLC40,C013,Satellite - Government,2793,SSO,Success,Success,True,265.0,79913741,[email]
SX-0181,Dragon-74,2022-09-14,2022,F9-B5,LC39A,C002,Starlink Batch,14366,LEO,Success,Failure,True,139.0,76434841,[email]
SX-0182,Transporter-64,2022-09-17,2022,FH-C,LC39A,C001,Science Probe,2297,ISS,Success,Success,True,116.0,128182971,[email]
SX-0183,AsiaSat-68,2022-09-17,2022,F9-B5,SLC40,C001,Cargo (Dragon),4744,TLI,Success,Success,True,273.0,87111187,[email]
SX-0184,Iridium NEXT-59,2022-09-28,2022,F9-B5,LC39A,C015,Satellite - Commercial,4708,GTO,Success,Success,True,352.0,68056536,[email]
SX-0185,Arabsat-52,2022-09-29,2022,F9-B5,LC39A,C001,Cargo (Dragon),3582,TLI,Success,Success,True,239.0,75835711,[email]
SX-0186,NROL-34,2022-09-30,2022,F9-B5,SLC40,C003,Satellite - Government,4150,MEO,Success,Success,True,217.0,67400965,[email]
SX-0187,Dragon-47,2022-10-02,2022,F9-B5,LC39A,C002,Starlink Batch,15071,LEO,Success,Success,True,375.0,67424522,[email]
SX-0188,Arabsat-91,2022-10-04,2022,FH-C,LC39A,C002,Starlink Batch,16058,LEO,Success,Success,True,180.0,117431174,[email]
SX-0189,Intelsat-20,2022-10-09,2022,FH-C,LC39A,C002,Starlink Batch,14547,LEO,Success,Success,True,253.0,119938625,N/A
SX-0190,AsiaSat-86,2022-10-11,2022,F9-B5,LC39A,C002,Starlink Batch,17102,LEO,Success,Failure,True,132.0,83270067,[email]
SX-0191,Arabsat-73,2022-10-18,2022,FH-C,LC39A,C008,Satellite - Commercial,4963,GTO,Success,Success,True,78.0,89995738,[email]
SX-0192,Intelsat-15,2022-11-02,2022,F9-B5,SLC4E,C015,Satellite - Commercial,4687,MEO,Success,Success,True,369.0,66492854,[email]
SX-0193,CRS-66,2022-11-02,2022,F9-B5,SLC40,C013,Satellite - Government,1955,SSO,Success,Success,True,233.0,74072474,[email]
SX-0194,Starlink-01,2022-11-03,2022,F9-B5,LC39A,C015,Satellite - Commercial,2178,GEO,Success,Success,True,132.0,77736084,[email]
SX-0195,Arabsat-61,2022-11-08,2022,F9-B5,LC39A,C003,Satellite - Government,1993,MEO,Success,Success,True,37.0,68955784,[email]
SX-0196,USSF-49,2022-11-17,2022,F9-B5,LC39A,C002,Starlink Batch,15837,LEO,Success,Failure,True,213.0,62719537,[email]
SX-0197,SES-68,2022-11-24,2022,FH-C,LC39A,C015,Satellite - Commercial,3462,MEO,Success,Success,True,86.0,119071007,[email]
SX-0198,SES-30,2022-11-25,2022,F9-B5,SLC40,C001,Science Probe,7890,TLI,Failure,Success,True,147.0,74187852,[email]
SX-0199,NROL-85,2022-12-04,2022,F9-B5,SLC4E,C002,Starlink Batch,14462,LEO,Failure,Success,True,235.0,78839934,[email]
SX-0200,O3b-87,2022-12-15,2022,F9-B5,SLC4E,C002,Starlink Batch,15828,LEO,Success,Success,True,381.0,86597204,[email]
SX-0201,Crew-94,2022-12-16,2022,F9-B5,LC39A,C001,Cargo (Dragon),2462,ISS,Success,Success,True,315.0,69914946,[email]
SX-0202,SES-39,2023-01-04,2023,F9-B5,LC39A,C012,Satellite - Commercial,6270,GTO,Success,Success,True,161.0,62137872,[email]
SX-0203,Dragon-86,2023-01-08,2023,F9-B5,LC39A,C002,Starlink Batch,15410,LEO,Success,Success,True,216.0,83992008,[email]
SX-0204,AsiaSat-61,2023-01-11,2023,F9-B5,LC39A,C002,Starlink Batch,17090,LEO,Success,Success,True,144.0,85907629,[email]
SX-0205,SES-72,2023-01-17,2023,F9-B5,LC39A,C002,Starlink Batch,17964,LEO,Success,Success,True,292.0,64342896,[email]
SX-0206,USSF-48,2023-01-26,2023,F9-B5,SLC4E,C002,Starlink Batch,15842,LEO,Success,Success,True,68.0,76449411,[email]
SX-0207,NROL-10,2023-01-28,2023,SS-T,BC,C002,Starlink Batch,16469,LEO,Success,Success,True,117.0,12620927,[email]
SX-0208,Arabsat-02,1998-07-22,2023,SS-T,BC,C012,Satellite - Commercial,4727,GEO,Success,Success,True,129.0,13217218,[email]
SX-0209,Crew-51,2023-02-01,2023,F9-B5,LC39A,C002,Starlink Batch,16882,LEO,Success,Success,True,143.0,76945190,[email]
SX-0210,Starlink-47,2023-02-02,2023,SS-T,BC,C002,Starlink Batch,15263,LEO,Success,Success,True,283.0,12972653,[email]
SX-0211,OneWeb-41,2023-02-04,2023,F9-B5,LC39A,C002,Starlink Batch,14832,LEO,Success,Success,True,232.0,61678320,TBD
SX-0212,O3b-93,2023-02-06,2023,SS-T,BC,C002,Starlink Batch,16392,LEO,Success,Success,True,234.0,10328365,[email]
SX-0213,AsiaSat-84,2023-02-06,2023,F9-B5,SLC4E,C002,Starlink Batch,16045,LEO,Success,Success,True,371.0,70477563,[email]
SX-0214,CRS-93,2023-02-08,2023,SS-T,BC,C003,Satellite - Government,4385,MEO,Success,Success,True,300.0,11197423,[email]
SX-0215,NROL-98,2023-02-17,2023,F9-B5,SLC40,C012,Satellite - Commercial,2608,MEO,Success,Success,True,24.0,72733625,[email]
SX-0216,Intelsat-48,2023-02-18,2023,SS-T,BC,C012,Satellite - Commercial,-1200,MEO,Success,Success,True,51.0,11780258,[email]
SX-0217,SES-02,2023-02-19,2023,F9-B5,LC39A,C015,Satellite - Commercial,6359,MEO,Success,Success,True,29.0,76261942,[email]
SX-0218,GPS-13,2023-02-20,2023,F9-B5,LC39A,C013,Satellite - Government,5027,MEO,Success,Success,True,289.0,64789259,[email]
SX-0219,OneWeb-52,2023-02-20,2023,SS-T,BC,C015,Satellite - Commercial,5251,GTO,Success,Success,True,256.0,11542509,[email]
SX-0220,USSF-84,2023-02-25,2023,F9-B5,LC39A,C002,Starlink Batch,16677,LEO,Success,Success,True,37.0,63119040,[email]
SX-0221,CRS-11,2023-03-03,2023,SS-T,BC,C002,Starlink Batch,16878,LEO,Success,Success,True,276.0,12803984,[email]
SX-0222,AsiaSat-06,2023-03-09,2023,SS-T,BC,C002,Starlink Batch,17665,LEO,Failure,Failure,True,138.0,9951376,[email]
SX-0223,O3b-85,2023-03-13,2023,SS-T,BC,C015,Satellite - Commercial,4296,MEO,Success,Success,True,37.0,9807095,[email]
SX-0224,USSF-92,2023-03-26,2023,SS-T,BC,C002,Starlink Batch,17081,LEO,Failure,Success,True,224.0,13179937,[email]
SX-0225,Dragon-70,2023-03-27,2023,SS-T,BC,C002,Starlink Batch,15593,LEO,Success,Success,True,190.0,10727307,[email]
SX-0226,GPS-56,2023-04-04,2023,F9-B5,SLC40,C002,Starlink Batch,14219,LEO,Success,Failure,True,139.0,85586040,[email]
SX-0227,Dragon-35,2023-04-08,2023,SS-T,BC,C015,Satellite - Commercial,4673,GTO,Failure,Success,True,251.0,11207715,[email]
SX-0228,Transporter-80,2023-04-08,2023,F9-B5,LC39A,C013,Satellite - Government,4613,MEO,Success,Success,True,172.0,84361363,[email]
SX-0229,Dragon-20,2023-04-09,2023,F9-B5,SLC40,C002,Starlink Batch,17210,LEO,Success,Success,True,399.0,72047102,[email]
SX-0230,Transporter-35,2023-04-13,2023,F9-B5,SLC40,C002,Starlink Batch,15474,LEO,Success,Success,True,73.0,64295086,[email]
SX-0231,NROL-12,2023-04-19,2023,F9-B5,LC39A,C002,Starlink Batch,14423,LEO,Success,Success,True,202.0,77009727,[email]
SX-0232,Transporter-11,2023-04-20,2023,F9-B5,LC39A,C015,Satellite - Commercial,5389,GEO,Success,Success,True,392.0,87469251,[email]
SX-0233,Starlink-35,2023-04-20,2023,SS-T,BC,C015,Satellite - Commercial,3137,GEO,Success,Success,True,273.0,9656706,[email]
SX-0234,OneWeb-33,2023-04-23,2023,F9-B5,LC39A,C002,Starlink Batch,14315,LEO,Success,Success,True,147.0,82035118,[email]
SX-0235,SES-43,2023-04-26,2023,SS-T,BC,C015,Satellite - Commercial,4495,GTO,Success,Success,True,338.0,10709504,[email]
SX-0236,Dragon-77,2023-04-28,2023,SS-T,BC,C002,Starlink Batch,17520,LEO,Success,Success,True,90.0,10351958,[email]
SX-0237,OneWeb-38,2023-04-28,2023,F9-B5,LC39A,C002,Starlink Batch,17967,LEO,Success,Failure,True,397.0,81252976,[email]
SX-0238,GPS-73,,2023,F9-B5,SLC4E,C015,Satellite - Commercial,5218,GEO,Success,Success,True,123.0,78155645,[email]
SX-0239,Iridium NEXT-27,2023-05-02,2023,SS-T,BC,C002,Starlink Batch,17862,LEO,Success,Success,True,245.0,12589584,[email]
SX-0240,Crew-33,2023-05-05,2023,SS-T,BC,C002,Starlink Batch,15240,LEO,Success,Success,True,358.0,9693644,[email]
SX-0241,SES-69,2023-05-07,2023,F9-B5,SLC40,C002,Starlink Batch,16384,LEO,Success,Success,True,280.0,88143396,[email]
SX-0242,Arabsat-69,2023-05-08,2023,SS-T,BC,C002,Starlink Batch,16873,LEO,Success,Failure,True,325.0,11871811,[email]
SX-0243,O3b-06,2023-05-08,2023,F9-B5,SLC4E,C002,Starlink Batch,16650,LEO,Success,Success,True,309.0,89955787,[email]
SX-0244,NROL-13,2023-05-16,2023,F9-B5,LC39A,C012,Satellite - Commercial,5526,GTO,Failure,Success,True,153.0,66993332,[email]
SX-0245,SES-60,2023-05-23,2023,SS-T,BC,C013,Satellite - Government,5151,SSO,Success,Success,True,368.0,11648654,[email]
SX-0246,SES-11,2023-05-23,2023,F9-B5,LC39A,C002,Starlink Batch,15210,LEO,Failure,Success,True,80.0,85364230,[email]
SX-0247,AsiaSat-62,2023-06-09,2023,F9-B5,LC39A,C002,Starlink Batch,14847,LEO,Success,Success,True,199.0,74656300,[email]
SX-0248,USSF-44,2023-06-19,2023,F9-B5,LC39A,C003,Satellite - Government,2442,MEO,FAILED,Success,True,352.0,63597284,[email]
SX-0249,AsiaSat-55,2023-06-23,2023,SS-T,BC,C002,Starlink Batch,15355,LEO,Success,Success,True,257.0,10043349,[email]
SX-0250,Iridium NEXT-79,2023-06-23,2023,F9-B5,SLC4E,C012,Satellite - Commercial,5240,GTO,Success,Success,True,122.0,73854686,[email]
SX-0251,Iridium NEXT-09,2023-07-01,2023,F9-B5,SLC40,C002,Starlink Batch,17081,LEO,Success,Success,True,316.0,63367824,[email]
SX-0252,Dragon-63,2023-07-11,2023,SS-T,BC,C013,Satellite - Government,-500,SSO,Success,Success,True,291.0,13346623,[email]
SX-0253,USSF-59,2023-07-24,2023,F9-B5,LC39A,C015,Satellite - Commercial,4850,GEO,Success,Success,True,337.0,65501704,[email]
SX-0254,GPS-31,2023-07-26,2023,SS-T,BC,C002,Starlink Batch,15282,LEO,Success,Success,True,177.0,9526270,[email]
SX-0255,SES-55,2023-07-28,2023,SS-T,BC,C002,Starlink Batch,16354,LEO,Success,Success,True,116.0,11190015,[email]
SX-0256,OneWeb-58,2023-07-28,2023,F9-B5,SLC4E,C012,Satellite - Commercial,3149,GTO,Success,Success,True,338.0,61916379,[email]
SX-0257,SES-88,2023-07-30,2023,F9-B5,LC39A,C001,Science Probe,6600,ISS,Success,Success,True,272.0,72831257,[email]
SX-0258,NROL-36,2023-08-05,2023,SS-T,BC,C003,Satellite - Government,3306,SSO,Success,Success,True,136.0,11419238,[email]
SX-0259,O3b-15,2023-08-05,2023,SS-T,BC,C003,Satellite - Government,5684,MEO,Success,Success,True,158.0,12488008,[email]
SX-0260,Intelsat-70,2023-08-05,2023,SS-T,BC,C002,Starlink Batch,16944,LEO,Success,Success,True,132.0,13453990,[email]
SX-0261,OneWeb-12,2023-08-09,2023,F9-B5,SLC4E,C012,Satellite - Commercial,5684,GEO,Partial Success,Failure,True,245.0,86388507,[email]
SX-0262,USSF-91,2023-08-13,2023,F9-B5,SLC4E,C002,Starlink Batch,15436,LEO,Success,Success,True,333.0,79378034,[email]
SX-0263,OneWeb-69,2023-08-15,2023,F9-B5,SLC4E,C015,Satellite - Commercial,2486,MEO,Success,Success,True,164.0,78295259,[email]
