launch_id,mission_name,launch_date,year,rocket_id,site_id,customer_id,payload_type,payload_mass_kg,target_orbit,outcome,landing_outcome,recovery_attempted,turnaround_days,revenue_usd,analyst_email
SX-0264,AsiaSat-87,2023-08-18,2023,F9-B5,LC39A,C002,Starlink Batch,17514,LEO,Success,Success,True,69.0,64388005,[email]
SX-0265,Iridium NEXT-17,2023-08-20,2023,SS-T,BC,C002,Starlink Batch,14519,LEO,Failure,Success,True,148.0,9658095,[email]
SX-0266,Dragon-54,2023-08-25,2023,F9-B5,LC39A,C002,Starlink Batch,15100,LEO,Success,Success,True,213.0,73927550,
SX-0267,Arabsat-48,2023-08-28,2023,F9-B5,LC39A,C002,Starlink Batch,17835,LEO,Success,Success,True,253.0,88950160,[email]
SX-0268,Intelsat-82,2023-08-31,2023,F9-B5,SLC40,C015,Satellite - Commercial,2763,MEO,Success,Success,True,361.0,81323262,
SX-0269,Crew-64,2023-08-31,2023,SS-T,BC,C002,Starlink Batch,17378,LEO,Success,Failure,True,158.0,10452893,[email]
SX-0270,Transporter-44,2023-09-04,2023,SS-T,BC,C002,Starlink Batch,15987,LEO,Success,Success,True,370.0,12430143,[email]
SX-0271,Intelsat-59,2023-09-06,2023,F9-B5,LC39A,C002,Starlink Batch,14647,LEO,Success,Success,True,21.0,90203922,[email]
SX-0272,Arabsat-36,2023-09-06,2023,F9-B5,SLC4E,C002,Starlink Batch,17581,LEO,Success,Success,True,68.0,80035827,[email]
SX-0273,SES-81,2023-09-21,2023,F9-B5,LC39A,C002,Starlink Batch,14212,LEO,Success,Success,True,177.0,82188549,[email]
SX-0274,Crew-62,2023-09-22,2023,SS-T,BC,C002,Starlink Batch,14004,LEO,Success,Success,True,60.0,9597149,[email]
SX-0275,Iridium NEXT-17,2023-09-28,2023,F9-B5,LC39A,C013,Satellite - Government,2487,SSO,Success,Success,True,265.0,62435473,[email]
SX-0276,CRS-49,2023-10-02,2023,F9-B5,SLC40,C002,Starlink Batch,15225,LEO,Success,Success,True,89.0,79643520,[email]
SX-0277,CRS-57,2023-10-04,2023,F9-B5,SLC40,C002,Starlink Batch,16662,LEO,Success,Success,True,200.0,82081325,[email]
SX-0278,GPS-13,2023-10-04,2023,F9-B5,LC39A,C002,Starlink Batch,14889,LEO,Success,Success,True,92.0,82986236,[email]
SX-0279,Crew-36,,2023,F9-B5,LC39A,C002,Starlink Batch,14572,LEO,Failure,Success,True,351.0,62840098,[email]
SX-0280,Arabsat-39,2023-10-09,2023,SS-T,BC,C015,Satellite - Commercial,2219,MEO,Success,Success,True,126.0,11329871,[email]
SX-0281,Transporter-31,2023-10-11,2023,F9-B5,LC39A,C002,Starlink Batch,17677,LEO,Success,Success,True,274.0,71934450,[email]
SX-0282,Arabsat-41,2023-10-20,2023,SS-T,BC,C003,Satellite - Government,1598,SSO,Success,Success,True,88.0,10740772,[email]
SX-0283,NROL-76,2023-10-23,2023,SS-T,BC,C015,Satellite - Commercial,5858,GTO,Success,Success,True,55.0,9062070,[email]
SX-0284,Transporter-54,2023-10-29,2023,F9-B5,SLC40,C001,Science Probe,4346,TLI,Success,Success,True,237.0,81459590,[email]
SX-0285,GPS-66,2023-10-29,2023,SS-T,BC,C012,Satellite - Commercial,2684,GEO,Success,Success,True,125.0,13384410,[email]
SX-0286,Iridium NEXT-56,2023-11-07,2023,F9-B5,LC39A,C013,Satellite - Government,2041,SSO,Success,Success,True,394.0,89045853,[email]
SX-0287,Starlink-86,2023-11-20,2023,F9-B5,SLC4E,C001,Science Probe,5714,LEO,Success,Success,True,400.0,80140278,[email]
SX-0288,Intelsat-45,2023-11-27,2023,F9-B5,SLC40,C002,Starlink Batch,14671,LEO,Success,Success,True,288.0,75894268,[email]
SX-0289,Starlink-94,2023-11-29,2023,SS-T,BC,C002,Starlink Batch,17577,LEO,Success,Success,True,81.0,12471436,[email]
SX-0290,O3b-81,2023-11-30,2023,F9-B5,LC39A,C002,Starlink Batch,16917,LEO,Success,Success,True,60.0,75258849,[email]
SX-0291,CRS-33,2023-12-01,2023,F9-B5,SLC40,C002,Starlink Batch,15506,LEO,Success,Success,True,73.0,87262192,[email]
SX-0292,USSF-02,2023-12-04,2023,F9-B5,SLC4E,C002,Starlink Batch,17517,LEO,Success,Success,True,146.0,61686343,[email]
SX-0293,AsiaSat-92,2023-12-09,2023,F9-B5,SLC4E,C002,Starlink Batch,14144,LEO,Success,Failure,True,400.0,80069454,[email]
SX-0294,USSF-10,2023-12-10,2023,F9-B5,SLC4E,C002,Starlink Batch,15111,LEO,Success,Success,True,313.0,71540166,[email]
SX-0295,GPS-60,2023-12-11,2023,F9-B5,SLC40,C012,Satellite - Commercial,2376,GEO,Success,Success,True,165.0,83621853,[email]
SX-0296,Starlink-73,2023-12-20,2023,F9-B5,SLC40,C002,Starlink Batch,14821,LEO,Success,Success,True,176.0,82598216,[email]
SX-0297,Arabsat-70,2023-12-29,2023,F9-B5,LC39A,C003,Satellite - Government,3100,GTO,Success,Success,True,146.0,64839576,[email]
SX-0298,NROL-98,2024-01-02,2024,FH-C,LC39A,C001,Science Probe,7680,ISS,Success,Success,True,357.0,103724396,[email]
SX-0299,NROL-19,2024-01-05,2024,F9-B5,SLC4E,C002,Starlink Batch,16015,LEO,Success,Success,True,385.0,68736731,[email]
SX-0300,Iridium NEXT-11,2024-01-05,2024,SS-T,BC,C002,Starlink Batch,15877,LEO,Success,Success,True,318.0,9430096,[email]
SX-0301,CRS-31,2024-01-21,2024,F9-B5,LC39A,C008,Satellite - Commercial,5563,MEO,Success,Success,True,170.0,68168876,[email]
SX-0302,Crew-18,2024-01-26,2024,F9-B5,LC39A,C002,Starlink Batch,14305,LEO,Success,Success,True,320.0,63585530,[email]
SX-0303,OneWeb-99,2024-01-30,2024,F9-B5,LC39A,C002,Starlink Batch,16195,LEO,Success,Success,True,127.0,73925299,[email]
SX-0304,USSF-91,2024-01-30,2024,SS-T,BC,C002,Starlink Batch,15246,LEO,Success,Success,True,377.0,11714861,[email]
SX-0305,SES-66,2024-01-30,2024,F9-B5,SLC4E,C002,Starlink Batch,15457,LEO,Success,Success,True,46.0,80717078,[email]
SX-0306,Iridium NEXT-71,2024-01-31,2024,F9-B5,SLC40,C002,Starlink Batch,16277,LEO,Failure,Success,True,148.0,63155967,[email]
SX-0307,CRS-26,2024-02-01,2024,F9-B5,SLC40,C002,Starlink Batch,14910,LEO,Success,Success,True,226.0,71523028,[email]
SX-0308,Crew-83,2024-02-04,2024,SS-T,BC,C015,Satellite - Commercial,2178,GTO,Success,Success,True,248.0,12641843,[email]
SX-0309,Arabsat-74,2024-02-05,2024,F9-B5,SLC40,C002,Starlink Batch,14688,LEO,Success,Success,True,242.0,85073814,[email]
SX-0310,Arabsat-24,2024-02-05,2024,FH-C,LC39A,C003,Satellite - Government,4399,MEO,Success,Success,True,161.0,99515651,[email]
SX-0311,Intelsat-08,2024-02-07,2024,SS-T,BC,C001,Science Probe,4417,TLI,Success,Success,True,65.0,10258991,[email]
SX-0312,Dragon-70,2024-02-07,2024,F9-B5,SLC4E,C002,Starlink Batch,15020,LEO,Success,Success,True,30.0,90130519,[email]
SX-0313,SES-35,2024-02-11,2024,SS-T,BC,C003,Satellite - Government,5615,SSO,Success,Success,True,113.0,9117283,[email]
SX-0314,Crew-21,2024-02-11,2024,F9-B5,LC39A,C001,Cargo (Dragon),6337,TLI,Success,Failure,True,72.0,67772890,[email]
SX-0315,Transporter-29,2024-02-21,2024,SS-T,BC,C002,Starlink Batch,14229,LEO,Success,Success,True,315.0,12809272,[email]
SX-0316,Iridium NEXT-90,2024-02-23,2024,FH-C,LC39A,C002,Starlink Batch,17302,LEO,Success,Success,True,204.0,127195227,[email]
SX-0317,USSF-64,2024-03-02,2024,F9-B5,LC39A,C012,Satellite - Commercial,6612,GTO,Success,Success,True,298.0,69617950,[email]
SX-0318,OneWeb-79,2024-03-08,2024,SS-T,BC,C001,Science Probe,2163,LEO,Success,Success,True,124.0,12629004,[email]
SX-0319,NROL-19,2024-03-08,2024,F9-B5,SLC4E,C012,Satellite - Commercial,4650,GTO,Success,Success,True,321.0,81546594,[email]
SX-0320,Iridium NEXT-85,2024-03-09,2024,SS-T,BC,C002,Starlink Batch,15530,LEO,Success,Failure,True,223.0,11637074,[email]
SX-0321,SES-82,2024-03-20,2024,F9-B5,LC39A,C002,Starlink Batch,17885,LEO,Success,Success,True,270.0,79872785,[email]
SX-0322,Dragon-76,2024-03-21,2024,SS-T,BC,C012,Satellite - Commercial,4923,GTO,Success,Success,True,110.0,10702728,[email]
SX-0323,O3b-51,2024-03-21,2024,F9-B5,SLC4E,C002,Starlink Batch,17885,LEO,Success,Success,True,311.0,61276339,[email]
SX-0324,OneWeb-96,2024-03-25,2024,F9-B5,SLC4E,C015,Satellite - Commercial,6064,GTO,Success,Success,True,60.0,67475577,[email]
SX-0325,Arabsat-43,2024-04-05,2024,F9-B5,SLC40,C002,Starlink Batch,16987,LEO,Success,Success,True,249.0,60643577,
SX-0326,NROL-07,2024-04-07,2024,F9-B5,SLC40,C002,Starlink Batch,16950,LEO,Success,Success,True,218.0,73512337,[email]
SX-0327,SES-13,2024-04-14,2024,FH-C,LC39A,C002,Starlink Batch,16236,LEO,Success,Success,True,266.0,121728064,[email]
SX-0328,NROL-41,2024-04-19,2024,F9-B5,LC39A,C002,Starlink Batch,15207,LEO,Success,Success,True,154.0,88992613,[email]
SX-0329,AsiaSat-12,2024-04-21,2024,F9-B5,SLC4E,C002,Starlink Batch,14307,LEO,Success,Success,True,194.0,78210020,[email]
SX-0330,CRS-07,2024-04-30,2024,SS-T,BC,C012,Satellite - Commercial,6975,GEO,Success,Success,True,72.0,10489925,[email]
SX-0331,Dragon-37,2024-05-02,2024,SS-T,BC,C002,Starlink Batch,15086,LEO,Success,Success,True,173.0,10068967,[email]
SX-0332,OneWeb-01,2024-05-05,2024,SS-T,BC,C002,Starlink Batch,14223,LEO,Success,Success,True,239.0,9394327,[email]
SX-0333,GPS-61,2024-05-06,2024,SS-T,BC,C002,Starlink Batch,15195,LEO,Success,Success,True,80.0,10387590,[email]
SX-0334,CRS-48,2024-05-13,2024,FH-C,LC39A,C003,Satellite - Government,5957,SSO,Success,Success,True,216.0,103424382,[email]
SX-0335,Transporter-90,2024-05-15,2024,SS-T,BC,C001,Science Probe,4200,LEO,Success,Success,True,362.0,9435161,[email]
SX-0336,USSF-67,2024-05-15,2024,F9-B5,LC39A,C013,Satellite - Government,1999,SSO,Failure,Success,True,235.0,89413675,[email]
SX-0337,O3b-67,2024-05-15,2024,SS-T,BC,C015,Satellite - Commercial,2284,MEO,Success,Success,True,313.0,12048906,[email]
SX-0338,Crew-25,2024-05-15,2024,F9-B5,LC39A,C002,Starlink Batch,17981,LEO,Success,Failure,True,85.0,61586678,[email]
SX-0339,Starlink-41,2024-05-25,2024,F9-B5,LC39A,C008,Satellite - Commercial,3211,MEO,Success,Success,True,393.0,87862344,[email]
SX-0340,Starlink-67,2024-05-26,2024,F9-B5,LC39A,C002,Starlink Batch,17508,LEO,Success,Success,True,255.0,87952431,[email]
SX-0341,CRS-19,2024-05-31,2024,SS-T,BC,C012,Satellite - Commercial,2921,GEO,Success,Success,True,311.0,11645703,[email]
SX-0342,AsiaSat-45,2024-06-02,2024,SS-T,BC,C002,Starlink Batch,17553,LEO,Success,Success,True,231.0,10188614,[email]
SX-0343,O3b-78,2024-06-02,2024,SS-T,BC,C015,Satellite - Commercial,5301,GTO,Success,Success,True,369.0,12121475,[email]
SX-0344,Arabsat-35,2024-06-03,2024,F9-B5,LC39A,C002,Starlink Batch,15946,LEO,Success,Success,True,211.0,60910021,[email]
SX-0345,GPS-30,2024-06-09,2024,F9-B5,LC39A,C002,Starlink Batch,16805,LEO,Success,Success,True,89.0,69359485,[email]
SX-0346,Crew-57,2024-06-09,2024,SS-T,BC,C002,Starlink Batch,14365,LEO,Success,Success,True,129.0,13110447,[email]
SX-0347,Transporter-21,2024-06-10,2024,FH-C,LC39A,C012,Satellite - Commercial,2460,MEO,Success,Success,True,54.0,100880523,[email]
SX-0348,Arabsat-26,2024-06-10,2024,SS-T,BC,C002,Starlink Batch,14789,LEO,Success,Success,True,50.0,10122706,[email]
SX-0349,Arabsat-16,2024-06-27,2024,SS-T,BC,C001,Science Probe,5802,TLI,Success,Success,True,369.0,9137534,[email]
SX-0350,AsiaSat-45,2024-07-08,2024,SS-T,BC,C003,Satellite - Government,5387,GTO,Success,Failure,True,197.0,9735811,[email]
SX-0351,Transporter-28,2024-07-13,2024,F9-B5,SLC40,C012,Satellite - Commercial,3334,MEO,Success,Success,True,134.0,79818503,[email]
SX-0352,Transporter-88,2024-07-18,2024,F9-B5,LC39A,C002,Starlink Batch,17961,LEO,Success,Success,True,25.0,74594030,[email]
SX-0353,Transporter-40,2024-07-21,2024,F9-B5,SLC4E,C008,Satellite - Commercial,4067,MEO,Success,Success,True,385.0,89455786,[email]
SX-0354,Intelsat-39,2024-07-24,2024,F9-B5,LC39A,C002,Starlink Batch,14893,LEO,Success,Success,True,367.0,75997232,[email]
SX-0355,Dragon-77,,2024,FH-C,LC39A,C015,Satellite - Commercial,5065,MEO,Success,Failure,True,332.0,99638845,[email]
SX-0356,Starlink-84,2024-08-02,2024,F9-B5,SLC40,C003,Satellite - Government,4163,SSO,Success,Success,True,385.0,89008462,[email]
SX-0357,Transporter-77,2024-08-04,2024,F9-B5,SLC4E,C002,Starlink Batch,-800,LEO,Success,Success,True,227.0,80214989,[email]
SX-0358,SES-50,2024-08-12,2024,F9-B5,SLC40,C012,Satellite - Commercial,4125,GEO,Success,Failure,True,398.0,61364867,[email]
SX-0359,Arabsat-86,2024-08-20,2024,F9-B5,SLC4E,C002,Starlink Batch,15948,LEO,Success,Success,True,204.0,75595542,[email]
SX-0360,Starlink-93,2024-08-22,2024,SS-T,BC,C008,Satellite - Commercial,3048,MEO,Success,Success,True,307.0,12433131,[email]
SX-0361,USSF-40,2024-08-22,2024,F9-B5,LC39A,C008,Satellite - Commercial,3829,MEO,Success,Success,True,236.0,84060926,[email]
SX-0362,Intelsat-07,2024-09-01,2024,F9-B5,LC39A,C002,Starlink Batch,14482,LEO,Success,Success,True,345.0,77894774,[email]
SX-0363,Starlink-53,2024-09-06,2024,F9-B5,SLC4E,C003,Satellite - Government,4626,GTO,Success,Success,True,48.0,86556101,[email]
SX-0364,Arabsat-59,2024-09-14,2024,F9-B5,SLC4E,C002,Starlink Batch,17657,LEO,Success,Failure,True,94.0,69838961,[email]
SX-0365,Dragon-08,1995-03-15,2024,F9-B5,LC39A,C002,Starlink Batch,15283,LEO,Success,Failure,True,23.0,73929404,[email]
SX-0366,Transporter-12,2024-09-17,2024,SS-T,BC,C002,Starlink Batch,17127,LEO,Success,Success,True,87.0,11765158,[email]
SX-0367,AsiaSat-26,2024-09-24,2024,FH-C,LC39A,C002,Starlink Batch,14154,LEO,Failure,Success,True,395.0,103585876,[email]
SX-0368,Iridium NEXT-32,2024-09-27,2024,SS-T,BC,C002,Starlink Batch,16566,LEO,Success,Success,True,136.0,12120861,[email]
SX-0369,CRS-09,2024-09-28,2024,F9-B5,SLC4E,C002,Starlink Batch,15253,LEO,Success,Success,True,44.0,69290797,[email]
SX-0370,Arabsat-63,2024-10-02,2024,SS-T,BC,C003,Satellite - Government,2596,SSO,Success,Success,True,204.0,12375520,[email]
SX-0371,Crew-94,2024-10-04,2024,F9-B5,SLC40,C002,Starlink Batch,14537,LEO,Success,Success,True,32.0,78079238,[email]
SX-0372,Arabsat-82,2024-10-05,2024,F9-B5,LC39A,C002,Starlink Batch,15536,LEO,Success,Success,True,151.0,83553177,[email]
SX-0373,Iridium NEXT-15,2024-10-10,2024,F9-B5,SLC40,C015,Satellite - Commercial,2161,GTO,Success,Success,True,234.0,73696075,[email]
SX-0374,SES-85,2024-10-11,2024,F9-B5,LC39A,C013,Satellite - Government,1576,SSO,Success,Success,True,72.0,80273861,[email]
SX-0375,Iridium NEXT-80,2024-10-15,2024,SS-T,BC,C015,Satellite - Commercial,2859,MEO,Success,Success,True,81.0,10272180,[email]
SX-0376,OneWeb-91,2024-10-16,2024,F9-B5,SLC4E,C003,Satellite - Government,5785,MEO,Success,Success,True,230.0,69204838,[email]
SX-0377,Crew-01,2024-10-18,2024,F9-B5,LC39A,C013,Satellite - Government,5437,SSO,Success,Success,True,27.0,80549738,[email]
SX-0378,Iridium NEXT-93,2024-10-23,2024,F9-B5,LC39A,C015,Satellite - Commercial,6191,GTO,Success,Success,True,72.0,87579098,[email]
SX-0379,USSF-38,2024-10-23,2024,F9-B5,LC39A,C003,Satellite - Government,2931,MEO,Success,Success,True,205.0,84468122,[email]
SX-0380,NROL-18,2024-10-25,2024,F9-B5,SLC40,C002,Starlink Batch,14187,LEO,Success,Success,True,360.0,79813038,[email]
SX-0381,GPS-48,2024-10-26,2024,F9-B5,LC39A,C002,Starlink Batch,17002,LEO,Failure,Success,True,196.0,65813513,[email]
SX-0382,Intelsat-54,2024-10-31,2024,FH-C,LC39A,C002,Starlink Batch,17484,LEO,Success,Success,True,353.0,125979307,N/A
SX-0383,USSF-21,2024-10-31,2024,F9-B5,SLC4E,C002,Starlink Batch,17860,LEO,Success,Success,True,74.0,72843235,[email]
SX-0384,NROL-88,2024-11-09,2024,SS-T,BC,C015,Satellite - Commercial,4937,MEO,Success,Success,True,393.0,13380500,[email]
SX-0385,Starlink-84,2024-11-13,2024,F9-B5,LC39A,C003,Satellite - Government,1876,MEO,Success,Success,True,181.0,60672660,[email]
SX-0386,Dragon-94,2024-11-14,2024,F9-B5,LC39A,C008,Satellite - Commercial,2780,GEO,Success,Success,True,148.0,74830179,[email]
SX-0387,Dragon-21,2024-11-26,2024,SS-T,BC,C002,Starlink Batch,14047,LEO,Success,Success,True,279.0,12819805,[email]
SX-0388,Starlink-07,2024-11-30,2024,SS-T,BC,C002,Starlink Batch,15355,LEO,Success,Success,True,280.0,10002179,[email]
SX-0389,Intelsat-12,2024-12-02,2024,FH-C,LC39A,C002,Starlink Batch,16347,LEO,Success,Success,True,276.0,106814523,[email]
SX-0390,USSF-12,2024-12-04,2024,F9-B5,SLC40,C003,Satellite - Government,5998,MEO,Success,Success,True,330.0,89339613,[email]
SX-0391,USSF-07,2024-12-05,2024,SS-T,BC,C013,Satellite - Government,4292,SSO,success,Success,True,135.0,12799428,[email]
SX-0392,Intelsat-15,2024-12-07,2024,SS-T,BC,C013,Satellite - Government,4476,GTO,Success,Success,True,70.0,12416939,[email]
SX-0393,Iridium NEXT-14,2024-12-08,2024,F9-B5,LC39A,C001,Science Probe,4391,ISS,Success,Success,True,44.0,87340845,[email]
SX-0394,GPS-51,2024-12-09,2024,SS-T,BC,C002,Starlink Batch,14768,LEO,Success,Success,True,131.0,11056707,[email]
SX-0395,Transporter-58,2024-12-11,2024,F9-B5,LC39A,C012,Satellite - Commercial,6823,GTO,Success,Success,True,255.0,80152469,[email]
SX-0396,Intelsat-66,2024-12-22,2024,F9-B5,SLC40,C003,Satellite - Government,5045,GTO,Success,Success,True,111.0,81158304,[email]
SX-0397,AsiaSat-50,2024-12-26,2024,F9-B5,SLC4E,C012,Satellite - Commercial,6965,GEO,Success,Success,True,235.0,89831947,[email]
SX-0001,Transporter-80,2021-09-13,2021,F9-B5,LC39A,C002,Starlink Batch,16617,LEO,Success,Success,True,255.0,62193635,[email]
SX-0002,OneWeb-99,2024-01-30,2024,F9-B5,LC39A,C002,Starlink Batch,16195,LEO,Success,Success,True,127.0,73925299,[email]
