payload_id,launch_id,payload_name,payload_type,mass_kg,target_orbit,customer_id,deployment_status,manufacturer
PL-0001,SX-0001,Crew-88-PL,Cargo (Dragon),6954,ISS,C001,Deployed,Thales Alenia
PL-0002,SX-0002,Dragon-55-PL,Satellite - Commercial,2416,GTO,C005,Deployed,Planet Labs
PL-0003,SX-0003,Iridium NEXT-57-PL,Science Probe,7219,LEO,C001,Lost,Airbus
PL-0004,SX-0004,NROL-48-PL,Satellite - Commercial,3221,MEO,C010,Deployed,Northrop Grumman
PL-0005,SX-0005,Arabsat-46-PL,Satellite - Commercial,4987,GTO,C006,Deployed,Maxar
PL-0006,SX-0006,O3b-96-PL,Satellite - Commercial,6586,GEO,C009,Deployed,Planet Labs
PL-0007,SX-0007,Transporter-53-PL,Cargo (Dragon),2203,ISS,C001,Lost,Maxar
PL-0008,SX-0008,USSF-05-PL,Satellite - Commercial,2885,GEO,C005,Lost,Airbus
PL-0009,SX-0009,Crew-52-PL,Cargo (Dragon),-3864,TLI,C001,Deployed,Airbus
PL-0010,SX-0010,USSF-69-PL,Satellite - Commercial,5274,MEO,C005,Deployed,Planet Labs
PL-0011,SX-0011,SES-45-PL,Cargo (Dragon),4174,TLI,C001,Deployed,SpaceX
PL-0012,SX-0012,Iridium NEXT-56-PL,Cargo (Dragon),6723,LEO,C007,Deployed,Airbus
PL-0013,SX-0013,OneWeb-85-PL,Satellite - Commercial,4704,MEO,C006,Deployed,Maxar
PL-0014,SX-0014,CRS-25-PL,Satellite - Commercial,4422,MEO,C005,Deployed,Planet Labs
PL-0015,SX-0015,Starlink-27-PL,Satellite - Commercial,2003,GEO,C006,Deployed,Boeing
PL-0016,SX-0016,Intelsat-95-PL,Satellite - Commercial,3750,MEO,C005,Deployed,Airbus
PL-0017,SX-0017,Transporter-26-PL,Satellite - Commercial,4542,GTO,C004,Lost,Maxar
PL-0018,SX-0018,Iridium NEXT-90-PL,Satellite - Commercial,6715,GTO,C010,Deployed,Maxar
PL-0019,SX-0019,Crew-23-PL,Satellite - Commercial,2873,GEO,C006,Deployed,Airbus
PL-0020,SX-0020,AsiaSat-72-PL,Satellite - Commercial,5806,MEO,C006,Deployed,Planet Labs
PL-0021,SX-0021,Starlink-97-PL,Satellite - Commercial,5888,GEO,C010,Lost,SpaceX
PL-0022,SX-0022,Starlink-43-PL,Satellite - Commercial,4340,,C010,Deployed,Northrop Grumman
PL-0023,SX-0023,Crew-09-PL,Satellite - Commercial,3251,MEO,C006,Deployed,Northrop Grumman
PL-0024,SX-0024,Arabsat-99-PL,Satellite - Commercial,5441,GEO,C010,Deployed,SpaceX
PL-0025,SX-0025,USSF-54-PL,Satellite - Commercial,4446,GEO,C010,Deployed,Thales Alenia
PL-0026,SX-0026,Dragon-87-PL,Satellite - Commercial,5185,GEO,C009,Deployed,Planet Labs
PL-0027,SX-0027,Dragon-55-PL,Satellite - Government,1722,MEO,C003,Lost,Maxar
PL-0028,SX-0028,Starlink-97-PL,Cargo (Dragon),4677,ISS,C001,Deployed,Thales Alenia
PL-0029,SX-0029,Dragon-09-PL,Satellite - Commercial,4866,,C009,Deployed,Thales Alenia
PL-0030,SX-0030,Intelsat-86-PL,Satellite - Government,3454,MEO,C003,Lost,Northrop Grumman
PL-0031,SX-0031,Iridium NEXT-15-PL,Satellite - Commercial,6974,MEO,C009,Lost,Planet Labs
PL-0032,SX-0032,Iridium NEXT-26-PL,Satellite - Commercial,5074,GEO,C010,Lost,Northrop Grumman
PL-0033,SX-0033,Transporter-06-PL,Satellite - Government,2491,GTO,C003,Deployed,Boeing
PL-0034,SX-0034,GPS-56-PL,Satellite - Commercial,5441,GEO,C006,Deployed,Maxar
PL-0035,SX-0035,Transporter-69-PL,Satellite - Commercial,4212,MEO,C008,Deployed,Boeing
PL-0036,SX-0036,Arabsat-58-PL,Satellite - Commercial,2709,GEO,C010,Deployed,SpaceX
PL-0037,SX-0037,Intelsat-28-PL,Satellite - Commercial,4662,GTO,C010,Deployed,Airbus
PL-0038,SX-0038,Crew-11-PL,Satellite - Commercial,2083,MEO,C006,Deployed,Boeing
PL-0039,SX-0039,Transporter-03-PL,Satellite - Commercial,6020,GEO,C010,Deployed,Airbus
PL-0040,SX-0040,AsiaSat-45-PL,Satellite - Commercial,5876,MEO,C008,Deployed,TBD
PL-0041,SX-0041,GPS-93-PL,Satellite - Commercial,4059,GTO,C006,Deployed,Thales Alenia
PL-0042,SX-0042,Iridium NEXT-76-PL,Satellite - Commercial,5966,GEO,C010,Deployed,Maxar
PL-0043,SX-0043,AsiaSat-17-PL,Satellite - Government,1615,GTO,C003,Deployed,Planet Labs
PL-0044,SX-0044,USSF-02-PL,Satellite - Commercial,6021,GTO,C010,Deployed,SpaceX
PL-0045,SX-0045,USSF-09-PL,Satellite - Commercial,5913,GTO,C009,Deployed,Boeing
PL-0046,SX-0046,GPS-32-PL,Satellite - Commercial,6610,GEO,C008,Deployed,Maxar
PL-0047,SX-0047,Intelsat-57-PL,Satellite - Commercial,6280,GEO,C010,Lost,SpaceX
PL-0048,SX-0048,Dragon-28-PL,Satellite - Commercial,2812,GTO,C006,Deployed,Thales Alenia
PL-0049,SX-0049,Iridium NEXT-77-PL,Satellite - Government,4846,SSO,C003,Deployed,Thales Alenia
PL-0050,SX-0050,Transporter-81-PL,Satellite - Commercial,3912,GEO,C006,Deployed,Thales Alenia
PL-0051,SX-0051,GPS-08-PL,Satellite - Commercial,4176,GTO,C009,Deployed,Thales Alenia
PL-0052,SX-0052,AsiaSat-70-PL,Satellite - Commercial,5297,GEO,C009,Deployed,Northrop Grumman
PL-0053,SX-0053,USSF-74-PL,Satellite - Commercial,3875,MEO,C009,Deployed,Northrop Grumman
PL-0054,SX-0054,Intelsat-36-PL,Satellite - Commercial,6251,MEO,C010,Deployed,Planet Labs
PL-0055,SX-0055,OneWeb-86-PL,Satellite - Commercial,5345,GEO,C008,Lost,Thales Alenia
PL-0056,SX-0056,Intelsat-12-PL,Satellite - Commercial,6506,GTO,C009,Deployed,Thales Alenia
PL-0057,SX-0057,USSF-70-PL,Satellite - Commercial,2009,MEO,C012,Lost,Boeing
PL-0058,SX-0058,Crew-35-PL,Satellite - Commercial,5621,GTO,C010,Lost,Maxar
PL-0059,SX-0059,Iridium NEXT-21-PL,Satellite - Commercial,6987,GTO,C009,Deployed,Boeing
PL-0060,SX-0060,USSF-20-PL,Science Probe,5780,TLI,C001,Lost,Thales Alenia
PL-0061,SX-0061,Intelsat-71-PL,Satellite - Commercial,5868,GTO,C010,Deployed,Planet Labs
PL-0062,SX-0062,Arabsat-65-PL,Satellite - Commercial,5399,GEO,C012,Deployed,SpaceX
PL-0063,SX-0063,Intelsat-69-PL,Satellite - Commercial,6011,GTO,C008,Lost,Northrop Grumman
PL-0064,SX-0064,SES-30-PL,Satellite - Commercial,3956,MEO,C009,Lost,Airbus
PL-0065,SX-0065,NROL-17-PL,Satellite - Commercial,-3246,GEO,C008,Deployed,Northrop Grumman
PL-0066,SX-0066,NROL-93-PL,Satellite - Commercial,6308,GEO,C012,Lost,Northrop Grumman
PL-0067,SX-0067,GPS-43-PL,Science Probe,7105,TLI,C001,Deployed,SpaceX
PL-0068,SX-0068,Dragon-88-PL,Satellite - Commercial,2560,GTO,C006,Lost,SpaceX
PL-0069,SX-0069,CRS-89-PL,Satellite - Commercial,2823,GEO,C009,Deployed,Northrop Grumman
PL-0070,SX-0070,AsiaSat-53-PL,Satellite - Commercial,3192,GTO,C006,Deployed,Airbus
PL-0071,SX-0071,Arabsat-75-PL,Satellite - Government,3472,SSO,C003,Deployed,Planet Labs
PL-0072,SX-0072,Dragon-70-PL,Satellite - Commercial,5811,GEO,C015,Deployed,Thales Alenia
PL-0073,SX-0073,SES-62-PL,Satellite - Commercial,4474,GTO,C009,Deployed,Thales Alenia
PL-0074,SX-0074,NROL-73-PL,Satellite - Commercial,5242,GEO,C009,Deployed,Thales Alenia
PL-0075,SX-0075,Dragon-25-PL,Satellite - Commercial,4886,GTO,C015,Deployed,SpaceX
PL-0076,SX-0076,OneWeb-94-PL,Starlink Batch,16373,LEO,C002,Deployed,Northrop Grumman
PL-0077,SX-0077,AsiaSat-65-PL,Satellite - Commercial,6418,GEO,C010,Deployed,Maxar
PL-0078,SX-0078,GPS-19-PL,Satellite - Commercial,2943,GEO,C015,Deployed,Planet Labs
PL-0079,SX-0079,Intelsat-48-PL,Satellite - Commercial,6395,GTO,C010,Deployed,SpaceX
PL-0080,SX-0080,Arabsat-72-PL,Satellite - Commercial,2205,MEO,C012,Deployed,Maxar
PL-0081,SX-0081,GPS-18-PL,Starlink Batch,15672,LEO,C002,Lost,Boeing
PL-0082,SX-0082,Intelsat-48-PL,Satellite - Commercial,3111,GEO,C015,Deployed,Maxar
PL-0083,SX-0083,NROL-89-PL,Satellite - Government,-4843,SSO,C003,Deployed,Northrop Grumman
PL-0084,SX-0084,Arabsat-83-PL,Starlink Batch,16230,LEO,C002,Deployed,Thales Alenia
PL-0085,SX-0085,Dragon-28-PL,Starlink Batch,14375,LEO,C002,Lost,Maxar
PL-0086,SX-0086,Crew-76-PL,Cargo (Dragon),6625,TLI,C001,Deployed,SpaceX
PL-0087,SX-0087,CRS-70-PL,Satellite - Commercial,4271,GTO,C006,Deployed,Airbus
PL-0088,SX-0088,CRS-34-PL,Science Probe,3949,LEO,C001,Deployed,Planet Labs
PL-0089,SX-0089,O3b-14-PL,Starlink Batch,16102,LEO,C002,Deployed,Airbus
PL-0090,SX-0090,SES-88-PL,Science Probe,2498,ISS,C001,Deployed,SpaceX
PL-0091,SX-0091,Starlink-80-PL,Starlink Batch,14516,LEO,C002,Deployed,Planet Labs
PL-0092,SX-0092,GPS-84-PL,Satellite - Government,2312,GTO,C013,Deployed,Thales Alenia
PL-0093,SX-0093,USSF-59-PL,Starlink Batch,15388,LEO,C002,Deployed,Maxar
PL-0094,SX-0094,Arabsat-61-PL,Satellite - Commercial,3250,MEO,C006,Deployed,SpaceX
PL-0095,SX-0095,CRS-72-PL,Starlink Batch,17325,LEO,C002,Deployed,Northrop Grumman
PL-0096,SX-0096,NROL-37-PL,Satellite - Commercial,5464,MEO,C006,Deployed,Northrop Grumman
PL-0097,SX-0097,OneWeb-72-PL,Starlink Batch,14443,LEO,C002,Deployed,Maxar
PL-0098,SX-0098,O3b-79-PL,Starlink Batch,17352,LEO,C002,Deployed,Planet Labs
PL-0099,SX-0099,OneWeb-01-PL,Satellite - Government,4031,SSO,C003,Deployed,Boeing
PL-0100,SX-0100,Iridium NEXT-68-PL,Satellite - Government,1751,MEO,C013,Deployed,Boeing
PL-0101,SX-0101,GPS-07-PL,Satellite - Commercial,6649,MEO,C006,Deployed,Airbus
PL-0102,SX-0102,Starlink-28-PL,Science Probe,5978,ISS,C001,Deployed,Thales Alenia
PL-0103,SX-0103,Dragon-40-PL,Starlink Batch,16158,LEO,C002,Deployed,Airbus
PL-0104,SX-0104,OneWeb-16-PL,Science Probe,3124,ISS,C001,Deployed,Thales Alenia
PL-0105,SX-0105,AsiaSat-86-PL,Starlink Batch,16049,LEO,C002,Deployed,Thales Alenia
PL-0106,SX-0106,SES-74-PL,Satellite - Government,4064,GTO,C013,Deployed,SpaceX
PL-0107,SX-0107,Intelsat-89-PL,Satellite - Government,2907,GTO,C003,Deployed,Thales Alenia
PL-0108,SX-0108,USSF-40-PL,Starlink Batch,15621,LEO,C002,Deployed,SpaceX
PL-0109,SX-0109,OneWeb-45-PL,Starlink Batch,17179,LEO,C002,Deployed,Thales Alenia
PL-0110,SX-0110,CRS-98-PL,Starlink Batch,16467,LEO,C002,Deployed,Northrop Grumman
PL-0111,SX-0111,OneWeb-20-PL,Satellite - Commercial,4647,MEO,C015,Deployed,SpaceX
PL-0112,SX-0112,Starlink-60-PL,Starlink Batch,14303,LEO,C002,Deployed,Maxar
PL-0113,SX-0113,O3b-77-PL,Starlink Batch,14369,LEO,C002,Deployed,Thales Alenia
PL-0114,SX-0114,O3b-61-PL,Satellite - Commercial,3542,GEO,C008,Deployed,Maxar
PL-0115,SX-0115,Dragon-23-PL,Satellite - Commercial,2690,MEO,C015,Deployed,Planet Labs
PL-0116,SX-0116,Transporter-44-PL,Satellite - Commercial,5173,GEO,C015,Deployed,Planet Labs
PL-0117,SX-0117,Starlink-93-PL,Starlink Batch,15163,LEO,C002,Deployed,Thales Alenia
PL-0118,SX-0118,OneWeb-40-PL,Starlink Batch,17754,,C002,Deployed,SpaceX
PL-0119,SX-0119,OneWeb-17-PL,Starlink Batch,17242,LEO,C002,Deployed,Northrop Grumman
PL-0120,SX-0120,CRS-28-PL,Starlink Batch,15265,LEO,C002,Deployed,Northrop Grumman
PL-0121,SX-0121,USSF-13-PL,Starlink Batch,15211,LEO,C002,Lost,Maxar
PL-0122,SX-0122,CRS-89-PL,Cargo (Dragon),6892,LEO,C001,Deployed,Maxar
PL-0123,SX-0123,O3b-37-PL,Satellite - Commercial,3945,GEO,C015,Deployed,Airbus
PL-0124,SX-0124,O3b-57-PL,Starlink Batch,16778,LEO,C002,Lost,Airbus
PL-0125,SX-0125,USSF-33-PL,Satellite - Commercial,6953,GTO,C008,Lost,Planet Labs
PL-0126,SX-0126,GPS-98-PL,Satellite - Commercial,3021,GEO,C008,Deployed,Boeing
PL-0127,SX-0127,Intelsat-45-PL,Starlink Batch,17345,LEO,C002,Deployed,Airbus
PL-0128,SX-0128,NROL-41-PL,Satellite - Commercial,5071,GTO,C008,Deployed,SpaceX
PL-0129,SX-0129,Iridium NEXT-18-PL,Starlink Batch,15935,LEO,C002,Deployed,Airbus
PL-0130,SX-0130,O3b-68-PL,Science Probe,3224,TLI,C001,Deployed,SpaceX
PL-0131,SX-0131,Transporter-80-PL,Starlink Batch,16617,LEO,C002,Deployed,Thales Alenia
PL-0132,SX-0132,SES-01-PL,Satellite - Commercial,3176,GEO,C008,Deployed,SpaceX
PL-0133,SX-0133,AsiaSat-70-PL,Satellite - Government,4454,MEO,C013,Deployed,SpaceX
PL-0134,SX-0134,Starlink-96-PL,Satellite - Commercial,5169,GEO,C008,Deployed,SpaceX
PL-0135,SX-0135,NROL-46-PL,Satellite - Government,4223,MEO,C003,Deployed,Boeing
PL-0136,SX-0136,Transporter-59-PL,Satellite - Commercial,2516,MEO,C015,Deployed,Airbus
PL-0137,SX-0137,USSF-70-PL,Starlink Batch,15631,LEO,C002,Deployed,Airbus
PL-0138,SX-0138,OneWeb-35-PL,Starlink Batch,16685,LEO,C002,Deployed,Maxar
PL-0139,SX-0139,Iridium NEXT-64-PL,Satellite - Government,3030,SSO,C013,Deployed,Boeing
PL-0140,SX-0140,USSF-24-PL,Starlink Batch,16467,LEO,C002,Deployed,Boeing
PL-0141,SX-0141,Iridium NEXT-55-PL,Starlink Batch,16468,LEO,C002,Deployed,Boeing
PL-0142,SX-0142,Dragon-08-PL,Satellite - Government,5063,SSO,C013,Deployed,Maxar
PL-0143,SX-0143,Dragon-57-PL,Starlink Batch,16488,LEO,C002,Lost,Northrop Grumman
PL-0144,SX-0144,CRS-87-PL,Satellite - Commercial,2265,,C012,Deployed,Boeing
PL-0145,SX-0145,Dragon-36-PL,Satellite - Government,4760,SSO,C013,Deployed,Boeing
PL-0146,SX-0146,Starlink-34-PL,Starlink Batch,14482,LEO,C002,Deployed,Planet Labs
PL-0147,SX-0147,Intelsat-23-PL,Starlink Batch,14303,LEO,C002,Deployed,Maxar
PL-0148,SX-0148,Starlink-39-PL,Satellite - Commercial,6505,MEO,C012,Deployed,Northrop Grumman
PL-0149,SX-0149,Transporter-18-PL,Satellite - Commercial,2994,GTO,C012,Deployed,Planet Labs
PL-0150,SX-0150,O3b-12-PL,Starlink Batch,14531,LEO,C002,Deployed,Boeing
PL-0151,SX-0151,OneWeb-83-PL,Satellite - Government,2104,MEO,C013,Deployed,Boeing
PL-0152,SX-0152,O3b-24-PL,Satellite - Commercial,6516,MEO,C015,Deployed,Thales Alenia
PL-0153,SX-0153,Iridium NEXT-29-PL,Starlink Batch,17828,LEO,C002,Deployed,Northrop Grumman
PL-0154,SX-0154,Starlink-17-PL,Starlink Batch,16256,LEO,C002,Deployed,Airbus
PL-0155,SX-0155,Dragon-80-PL,Starlink Batch,14701,LEO,C002,Deployed,Boeing
PL-0156,SX-0156,Transporter-74-PL,Satellite - Commercial,2372,MEO,C008,Lost,SpaceX
PL-0157,SX-0157,Starlink-62-PL,Satellite - Government,3872,GTO,C003,Deployed,Maxar
PL-0158,SX-0158,SES-62-PL,Satellite - Government,2794,SSO,C003,Deployed,Thales Alenia
PL-0159,SX-0159,OneWeb-52-PL,Starlink Batch,17525,LEO,C002,Deployed,Airbus
PL-0160,SX-0160,Crew-19-PL,Satellite - Commercial,4191,GEO,C015,Deployed,Airbus
PL-0161,SX-0161,Arabsat-74-PL,Satellite - Commercial,3308,GEO,C008,Deployed,SpaceX
PL-0162,SX-0162,SES-65-PL,Satellite - Government,1689,MEO,C013,Deployed,Thales Alenia
PL-0163,SX-0163,Dragon-61-PL,Satellite - Commercial,6894,MEO,C008,Deployed,Maxar
PL-0164,SX-0164,NROL-52-PL,Satellite - Government,4803,SSO,C003,Deployed,SpaceX
PL-0165,SX-0165,AsiaSat-36-PL,Starlink Batch,17130,LEO,C002,Deployed,Airbus
PL-0166,SX-0166,AsiaSat-47-PL,Starlink Batch,15388,LEO,C002,Deployed,Airbus
PL-0167,SX-0167,AsiaSat-59-PL,Satellite - Government,4228,SSO,C003,Deployed,Northrop Grumman
PL-0168,SX-0168,O3b-95-PL,Starlink Batch,15609,LEO,C002,Lost,Planet Labs
PL-0169,SX-0169,OneWeb-87-PL,Satellite - Commercial,2136,GEO,C015,Deployed,Airbus
PL-0170,SX-0170,Transporter-75-PL,Starlink Batch,16685,LEO,C002,Deployed,Boeing
PL-0171,SX-0171,USSF-88-PL,Satellite - Commercial,5114,GTO,C008,Deployed,Boeing
PL-0172,SX-0172,SES-89-PL,Starlink Batch,14620,LEO,C002,Deployed,SpaceX
PL-0173,SX-0173,Intelsat-68-PL,Satellite - Government,4162,GTO,C013,Deployed,Thales Alenia
PL-0174,SX-0174,Intelsat-25-PL,Satellite - Government,3665,GTO,C013,Deployed,Planet Labs
PL-0175,SX-0175,Iridium NEXT-63-PL,Starlink Batch,16827,LEO,C002,Deployed,Thales Alenia
PL-0176,SX-0176,Arabsat-51-PL,Starlink Batch,15555,LEO,C002,Deployed,Planet Labs
PL-0177,SX-0177,Arabsat-57-PL,Starlink Batch,15418,,C002,Deployed,Maxar
PL-0178,SX-0178,Iridium NEXT-35-PL,Starlink Batch,16302,LEO,C002,Deployed,Maxar
PL-0179,SX-0179,Dragon-30-PL,Satellite - Commercial,6350,GTO,C008,Deployed,Planet Labs
PL-0180,SX-0180,Dragon-61-PL,Satellite - Government,2793,SSO,C013,Deployed,Northrop Grumman
PL-0181,SX-0181,Dragon-74-PL,Starlink Batch,14366,LEO,C002,Deployed,Thales Alenia
PL-0182,SX-0182,Transporter-64-PL,Science Probe,2297,ISS,C001,Deployed,Northrop Grumman
PL-0183,SX-0183,AsiaSat-68-PL,Cargo (Dragon),4744,TLI,C001,Deployed,Maxar
PL-0184,SX-0184,Iridium NEXT-59-PL,Satellite - Commercial,4708,GTO,C015,Deployed,Airbus
PL-0185,SX-0185,Arabsat-52-PL,Cargo (Dragon),3582,TLI,C001,Deployed,SpaceX
PL-0186,SX-0186,NROL-34-PL,Satellite - Government,4150,MEO,C003,Deployed,Northrop Grumman
PL-0187,SX-0187,Dragon-47-PL,Starlink Batch,15071,LEO,C002,Deployed,Airbus
PL-0188,SX-0188,Arabsat-91-PL,Starlink Batch,16058,LEO,C002,Deployed,Northrop Grumman
PL-0189,SX-0189,Intelsat-20-PL,Starlink Batch,14547,LEO,C002,Deployed,Northrop Grumman
PL-0190,SX-0190,AsiaSat-86-PL,Starlink Batch,17102,LEO,C002,Deployed,Maxar
PL-0191,SX-0191,Arabsat-73-PL,Satellite - Commercial,4963,GTO,C008,Deployed,SpaceX
PL-0192,SX-0192,Intelsat-15-PL,Satellite - Commercial,4687,MEO,C015,Deployed,SpaceX
PL-0193,SX-0193,CRS-66-PL,Satellite - Government,1955,SSO,C013,Deployed,SpaceX
PL-0194,SX-0194,Starlink-01-PL,Satellite - Commercial,2178,GEO,C015,Deployed,Northrop Grumman
PL-0195,SX-0195,Arabsat-61-PL,Satellite - Government,1993,MEO,C003,Deployed,Maxar
PL-0196,SX-0196,USSF-49-PL,Starlink Batch,15837,LEO,C002,Deployed,Northrop Grumman
PL-0197,SX-0197,SES-68-PL,Satellite - Commercial,3462,MEO,C015,Deployed,SpaceX
